identificacion,racha,fecha_fin,nivel
VEYQK2P1HT4EDEU8Z,5,2024-01-31,N2
VHX791SAUG7W7R63P,2,2023-05-31,N4
VIOMZ3660T8XTY6RC,4,2024-03-31,N3
VNTN2FOUQHBSVRLKZ,3,2024-04-30,N4
VU97XYAGZZS7LOG4E,4,2024-06-30,N3
VZPJAHRX89B2CPA40,2,2023-09-30,N2
WI9LBMXJ0YIBEJ357,2,2024-03-31,N4
WLHSCECOGSRZSUK44,4,2023-11-30,N2
X4YOXMSTBUXXCUOGK,2,2023-07-31,N2
XEVZL0LOYONKMBWZY,3,2024-04-30,N4
XRD31U4F7GM99U92O,4,2024-02-29,N4
XT6P8GPRWDSJSYZKR,3,2023-09-30,N4
XTUS49QJ4P8A8OCOB,2,2023-08-31,N2
XYYJ1CS2J4N0KXRG2,3,2024-07-31,N4
Y144TELK1D0Z0KLVV,3,2024-07-31,N4
Y6PZ8ICUVSNUUVGC6,2,2023-10-31,N3
Y9LTUSGD9M83VAB0I,2,2023-12-31,N4
YVS0D5GU52ULP7YLI,2,2023-11-30,N4
Z4HM8TL716AK8U17L,4,2024-11-30,N2
Z8WH1L99SI8KI6NIV,4,2023-12-31,N4
ZBRHGSC2D0501QLTX,2,2024-11-30,N2
